title,url
"Fornitura di servizi e attrezzature nel settore delle tecnologie multimediali e ibride per sale riunioni.","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/42db839e-df5a-44a0-8801-bf4d8b6e5fc4-EXA"
"Rent of congress premises and ancillary services for EPP, Heidelberg 12/25","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/e268bf13-4032-441f-a14e-8451ce8407a0-EXA"
"Supporting ENISA for the provision of cybersecurity services to Bulgaria, Malta, Netherlands and Poland LOTS 1-4","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/91279164-8cba-437a-bbc8-6175cef8a5ac-CN"
"ATH REP - Supply of Official Car","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/da2236e8-c960-4f99-abc1-4c5db3d1a703-EXA"
"Maintenance of Audiovisual & IT systems and equipment in Brussels and Strasbourg","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/187d4e76-d4ff-4d79-a2b4-39ed08f393ae-CN"
"Stand-by Oil Spill Recovery Vessel(s): Northern Baltic Sea","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/7f2ad986-5b55-469d-8c99-19246cd3fa92-CN"
"Service contract for the provision of documentary standards","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/77d19806-3bcb-4bca-98c9-50423c7b27d4-EXA"
"Scintillator detectors","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/259be025-fc47-47ba-8fad-30b06fe5011e-EXA"
"Communication stratégique de l’UE au Gabon et à Sao Tomé-et-Principe","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/7e7499fc-1be3-4fc2-9823-a85b617240b2-CN"
"SUPPORT TO POLICY DEVELOPMENT AND IMPLEMENTATION OF LEGISLATION FOR PREVENTION, PREPARATION AND RESPONSE OF MAJOR ACCIDENTS INVOLVING CHEMICAL SUBSTANCES","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/1f7fe9c8-d173-4bf6-a832-3dfea1bcd7b5-CN"
"06D20/2025/M036 - Design & Build contract for the Renovation of the SPAAK Building in Brussels","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/1815ce08-5f15-4c47-b69d-4816ea763db5-CN"
"Audit et conseil dans le domaine de la restauration durable","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/b6075c9c-609b-460e-bd3e-9479a102cfe4-CN"
"Consulting services for assessment of opportunities for adoption of Artificial Inteligence based solutions in administrative processes of the Joint Research Centre","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/a462f332-326c-4189-b451-b6c2fe03919a-EXA"
"Raamcontract voor het leveren van drukwerk, layout werkzaamheden, grafische ontwerpen (DTP), wrappen en bestickering","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/dc902f2e-aaa6-4581-9a52-fd02305ab5be-CN"
"CFT-1748 - IT Security Operations and Testing, Business Continuity, Information Protection and Access Control Consultancy Services","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/7305ab45-23b9-409e-8f56-b538c19232a6-CN"
"EU integrated Multi-constellation and Multi-sensor Radio Frequency Interference Monitoring system - M2RFI, GNSS","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/712573a0-9e17-4843-b764-483fb91d1b2c-CN"
"Bestellung eines Sicherheits- und Gesundheitsschutzkoordinators für das Bauvorhaben „Neubau Laborgebäude Flügel M 2.0“ am Standort des JRC Karlsruhe","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/627d1f2d-22d8-4414-9807-9b6944aa2dba-CN"
"Acquisition, delivery, installation and hardware and software maintenance of EuroSSQ-HPC quantum computer for EuroHPC Joint Undertaking.","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/bbb4ab89-a2c8-4fa3-a02c-4abd629c3e5a-CN"
"Maler- und Bodenbeschichtungsarbeiten sowie Instandhaltungsarbeiten der Stillstandszeit","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/89ee770e-c530-4ddc-bb2e-17afde2ed5e3-PIN"
"Digital transformation of the IT system of the Statistical Office of Montenegro (MONSTAT)","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/41c09569-81b1-45f5-9ba1-a648920c845c-CN"
"Support for programme management and implementation of information systems for external relation DGs","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/4a27bbbd-3c71-4caa-bcf5-de8b620aceb3-CN"
"Supply and analysis of passive radiation dosimeters and assessment of radiation exposures","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/43146e28-9e92-47ca-87c9-b9027e8145ec-CN"
"“Services in support of the technical implementation of interoperability obligations in Article 6(7) DMA”","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/e1de7291-9a74-404d-9762-8600c16db6c3-EXA"
"Developing, organizing and delivering of training activities under the EFSA European Food Risk Assessment Fellowship Programme.","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/b9c29826-2c66-454c-b58a-c994b6c9f721-PIN"
"EMODnet Data Ingestion service","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/900ec3dd-f403-4786-98bd-182510d83228-PIN"
"Provision of outsourced IT Service Desk","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/eaf46043-11d9-4c81-86c9-41ea4668df1e-PIN"
"Helsinki Representation new electric official car","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/f42f1ccb-5404-43a7-aefe-e51a1cb54c46-EXA"
"Consultancy services to carry out a data request and validation for the gas Transmission System Operators (TSOs) efficiency benchmark of the European Union Agency for the Cooperation of Energy Regulators","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/55333945-ae2b-4805-b4a1-64687553503b-EXA"
"Supply of engineering services for the design ISS and WDS","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/cccde21f-b410-435c-aa60-fa54014e6413"
"Technical Assistance for Post-Floods Rural Economic Recovery of Green Productive Assets in Khyber Pakhtunkhwa","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/913f0a89-06b0-42bb-81e4-6cb22cfe7eb7-CN"
"Rent of congress premises and ancillary services for EPP, Heidelberg 12/25","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/ad339bc3-c357-43bd-bc46-5620b537f445-EXA"
"Supply of glovebox consumables","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/3367e4bf-f9c3-4cc8-b3d8-a17d4a29addf-CN"
"ESS IT Security Assurance: Re-certification, cycle 3 (2026-2028)","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/4d93a39e-f000-4a24-b9da-fb04c24abae5-CN"
"EEA/CMT/R0/25/003 - European Climate Risk Assessment (EUCRA2)","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/8ab9be40-63c1-40a8-81e4-f15e0029c3a0-CN"
"Laos-EU Cooperation Facility","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/7dae0c82-d6f3-4538-a4f8-f0afd12ec9ba-CN"
"Copernicus Emergency Management Service Global Satellite-based Flood Monitoing","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/e7e0c416-8ee0-49b5-8c1d-a96617831ff0-PIN"
"Maintenance DI-Water facility EL-TEST","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/71b26c60-905b-4460-aed9-0c55a6977f1a-EXA"
"Provision of services in collection and analysis of data to inform the preparation of the proposal revising the mandate of ERA","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/1e6eb56c-26fa-480d-868f-0b7d36480ad1-EXA"
"BSGEE 2025-005-SEPPT","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/11993068-8c7e-4064-8ada-2e7ce126140e-CN"
"Study on safety of plastic aerosol dispensers","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/68d4b68f-90fe-45c7-b868-dbe41b1cabcc-CN"
"Kogukonna haldur 2026 (eesti ja vene keeles)","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/19cd421b-e0dc-4ab7-bb73-5e3da25d5e14-EXA"
"Real Estate Consultancy for Property advice and technical assistance","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/26701fa3-8c55-4f63-9c1e-994cd5e4a93e-CN"
"Provision of consultancy services on the development of tools as part of the Toolboxes for Vulnerable Groups in Return and other projects developed under Pre-Return Projects","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/90c6b8d0-6882-4f95-9518-1c72c9aeae89-EXA"
"Supply of a portable LIBS analyser for characterisation of legacy wastes","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/f3c70021-b77c-4ecf-be1f-890318a56cf1-EXA"
"Refining the Process: Improving EIGE’s Step-by-Step Estimation on Female Genital Mutilation (FGM) Risk in the European Union","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/3772610f-3fe9-4670-ab8b-ed0c6ba54e69-EXA"
"Ground Based Observations for the Validation of CLMS products","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/efc0decb-c2f0-4327-900d-8869b1276ff0-CN"
"DESKTOP COMPUTERS AND ACCESSORIES","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/40a5a07c-ed38-4cf8-95a6-df4814db421d-CN"
"Supply of sport equipment and cardio machines on European Parliament’s sports center on its premises in Luxembourg","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/f5091a30-f88a-4219-ae6d-b731b59dd371-CN"
"Business support for Europass and ESCO","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/364500bb-b9cf-4b97-aec9-be7402d9f5de-PIN"
"Prestations architecturales et techniques pour les bâtiments du Parlement européen à Strasbourg","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/7660c54a-9067-4403-b781-1706f1fdf039-CN"
"Services de Energy Manager pour les institutions européennes","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/81804c4c-1499-4668-aa53-375291a059e6-PIN"
"Supply of Radiation Shielding Glass","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/41e04adf-76c7-46b9-a7ee-fbf9f87a8bf7-EXA"
"Provision of Relocation Services for EUAA staff in Malta","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/fda0a811-4fcb-49e2-a76b-4deac22db5e2-CN"
"PROVISION OF OPERATIONS SERVICES","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/675e2aaf-b504-4f7e-b613-f2be832b7f13"
"Supply of the ITER Neutral Beam Magnetic Shielding","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/9e042add-6a09-4dc3-8a67-7c1b64117ad3"
"Unterstützung für den Betriebsmedizinischen Dienst des JRC Karlsruhe","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/2d01cb3d-4314-4f6b-8eb3-04c5a0b5c7b9-CN"
"Purchase of fuel for generators and vehicles of the Delegation of the European Union to South Sudan","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/a89204db-9e2e-4cbd-84e0-4b5611f79ee1-CN"
"Supervision of Works and FOPIP for Construction Works for Wastewater Collection and Treatment System in the City of Čačak","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/145d9223-65d0-40a8-a418-db3440325907-CN"
"Bank Account Services for DORA","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/12fa9422-fb8f-45b1-a061-ca7e59b4dd79-EXA"
"Gender-Based Violence Data: Collection, Updates & Policy Alignment","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/7fd95894-576e-4f84-98e5-cf2a9bc771f3-CN"
"Framework contract ""Accelerated closure of open ERDF cases from Germany of 2007-2013 programming period""","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/3b152de7-923f-41cf-a13a-529b18a09545-CN"
"Consumer protection and non-food product safety (SPEAC PHASE III)","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/cf2c419a-b355-406e-82d5-c120674273f0-CN"
"Stakeholders Support Platform","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/213b6b8c-2c72-4d6f-9e14-781878896978-CN"
"06C70/2025/M038 - Contrat-cadre d'assistance à la maîtrise d'ouvrage en termes de durabilité","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/be7cba11-3f89-4510-a09d-b67e396d4226-CN"
"Consultancy services on preventive and remedial measures or the imposition of penalties to Recognised Organisations","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/4c575e09-f9da-4932-bb4d-6d6a41d147f3-CN"
"Establishment of an Advisory Tool for the Outermost Regions (2025CE160AT003)","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/cfdb1d1b-6cb9-4d3a-b894-1fffb17b6efe-CN"
"Contrôle annuel et entretien d'extincteurs","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/f59034eb-f56e-4107-80b2-503f39f820c1-CN"
"Stability monitoring of GMO CRMs","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/e55e93c0-f5ff-43d8-b2bb-0cee8da21989-EXA"
"Bestellung eines Sicherheits- und Gesundheitsschutzkoordinators für das Bauvorhaben „Neubau Laborgebäude Flügel M 2.0“ am Standort des JRC Karlsruhe","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/627d1f2d-22d8-4414-9807-9b6944aa2dba-PIN"
"Database, monitoring and research on Renewable Energy Auctions","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/5c648986-c417-4d73-ab82-ed819f402d56-CN"
"Call for expressions of interest (CEI) to establish a list of independent experts to provide expertise to the European Union Agency for Railways.","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/6f588ea6-cac2-42e5-b78c-cfbac91793d6-CN"
"Rental of mobile offices, storages, and sanitary containers and associated services in Iceland, Sweden, Poland, Germany, Portugal, Cyprus, Belgium, Ukraine, and Montenegro","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/e089b173-48ba-45ab-8dba-5e9369c168c9-CN"
"Duty car rental services in in Finland, Norway and Sweden for Frontex operational activities","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/64d931fb-9ff1-4702-a08f-fd19b3a9dc00-CN"
"Duty car rental services in France, Portugal and Spain for Frontex operational activities (4 lots)","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/c7a75653-8020-4193-a16a-49a23344bc07-CN"
"A framework for the systematic comparison between the DSA Transparency reports & the DSA Transparency Database submissions","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/6aee0d86-4d56-4c47-9f34-23c4f169f7da-CN"
"Supply of electricity to JRC-Geel","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/feb3999e-d74a-4ed6-bf36-0a79d570d042-CN"
"Supply for strengthening institutional and technological capacities to investigate organised and cross-border crime and corruption","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/89a69891-033e-48f3-b582-5797ee774dbd-CN"
"Contrat-cadre de travaux de construction et de rénovation à Bazoches-sur-Guyonne (entreprise générale)","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/ec061c60-61c2-4f37-a49a-1d8bb69e3188-CN"
"Dynamic Purchasing System (DPS) for Provision of Software Development, Project Management and Quality Assurance Services (PROMAQ DPS 1: Software development and maintenance services)","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/fbbea1db-f251-41de-a4db-8c2c9e16b2ae-CN"
"Market Research Study","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/a829fad7-8a99-470d-a6f6-e1edb517a293-PIN"
"Donation of scientific equipment","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/8204c3a9-0dcc-4104-9bb8-87659cedeb16-CN"
"Dynamic Purchasing System (DPS) for Provision of Software Development, Project Management and Quality Assurance Services (PROMAQ DPS 2: Project management, quality assurance and other support services)","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/3bbba72d-9117-4558-bdcd-fc8a0c76af18-CN"
"Servizi di un/a pediatra","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/bca2929c-1b9d-44b4-9762-aa34a4689a26-EXA"
"Vacuum and Cryogenic services and minor mechanical works","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/660f1b5b-8d93-4349-8e56-ba897d201087"
"User observations on usage of recommender systems to enable scaling of recommender systems experiments through automated and agentic means","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/4ab71ff5-0048-44ab-ac98-c5bb2c7f527b-CN"
"Technical Assistance for Equal Chances for Human Developement Programme","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/c4bbfe08-6e23-473b-a9e6-b962f96fe230-CN"
"Map Production services","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/292c8a41-f2c0-4105-865b-0cbe3f61c9f1-CN"
"Lieferung von Labormaterial für das JRC Karlsruhe","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/9ebd0ab0-6cd7-4761-a9c8-066e27d070c4-CN"
"Drought Chatbot for the European and Global Drought Observatories","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/29927c67-8922-40d3-962c-52233f21c06e-EXA"
"Travel management services","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/b2e65902-5055-43fa-8972-a32732acd384-PIN"
"Support to the Commission for the organisation of an Informal global dialogue on Digital Sequence Information and the Cali Fund","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/7114b323-2326-43e4-8dbc-84c2b6f9f316-CN"
"Preventief en correctief onderhoud van luchtbehandelingskasten van het GCO Petten","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/1c099fc0-5b8d-4e6f-aae7-f37a13349689-PIN"
"Preparation for Sectoral Operational Programme 2024-2027 Employment and Social Inclusion","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/f8c7af0f-74a5-4d4d-9ceb-50299286774b-CN"
"Support to implementation of ""EU for modern public administration""","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/2790a666-c306-43b9-a25a-8050520f5f1b-CN"
"Onderhoud van de UPS installaties in verscheidene gebouwen van het GCO Petten","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/a3d3d0a6-fd95-4a0b-868f-3950aa32c612-EXA"
"Promoting Trade and Investment in Angola","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/d4db9ba9-325a-4949-9b46-352e12e74344-CN"
"Supply and installation of hardware shredders","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/129acb21-13a7-4ea8-bd16-9b9e0b7a7a47-CN"
"Entreprise Générale pour la Maintenance et les Travaux de Second-Œuvre du Bâtiment","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/4573bd45-e96d-4ef5-beba-8d55b6fd5966-CN"
"Monitoring of Avian Influenza and other animal health diseases","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/a1b9769e-8f02-4f2e-ac5b-b9ea93867c86-CN"
"THETIS Enhancement and Maintenance","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/tender-details/e170fbac-df99-48f7-a256-5ee0f92e32d2-CN"